AppointmentID,No-show
5738018,No
5687238,No
5767860,No
5643458,No
5704527,No
5751149,No
5788773,No
5620496,No
5709306,No
5665332,No
5578705,No
5740906,No
5696284,No
5703481,No
5722573,No
5699320,No
5683156,No
5719098,No
5648618,No
5742511,No
5554155,No
5658509,No
5779572,No
5635003,No
5717835,No
5624904,No
5668862,No
5720984,No
5683448,No
5534610,Yes
5746470,No
5665148,No
5729807,No
5652655,No
5706707,No
5683761,No
5679481,No
5683357,No
5601430,Yes
5660503,No
5722327,No
5677818,No
5650000,No
5594138,No
5702122,No
5777429,No
5667117,No
5523048,Yes
5652378,No
5655926,No
5761908,No
5623417,No
5642756,No
5638005,No
5674472,No
5701805,No
5749186,No
5739493,No
5410963,No
5643891,No
5758636,No
5721533,No
5627377,No
5782743,Yes
5620489,No
5582866,No
5640188,No
5692428,No
5785633,No
5596349,No
5589321,No
5741075,No
5547786,No
5754016,No
5665853,No
5689745,No
5648592,No
5707486,Yes
5725184,No
5664904,No
5700439,No
5729781,No
5670225,No
5679760,No
5657264,No
5505673,No
5680471,No
5696193,No
5758256,No
5699065,No
5594667,No
5785939,No
5760398,No
5646885,No
5750849,No
5601051,Yes
5734023,No
5719524,No
5682289,No
5614354,No
5702510,No
5728416,No
5693787,No
5637467,No
5777341,No
5628109,No
5645218,No
5536303,Yes
5554870,No
5753319,No
5541843,No
5767802,No
5675268,No
5781152,No
5762698,No
5688700,No
5775596,No
5636978,No
5677329,No
5663262,Yes
5639267,No
5615555,No
5634532,No
5702330,No
5697950,No
5681129,No
5713272,No
5758880,No
5778093,No
5649591,No
5744387,No
5695830,No
5552771,No
5683931,No
5646145,No
5733289,No
5683667,No
5783942,No
5646113,No
5756960,No
5669525,No
5703115,No
5658845,No
5670635,No
5688057,No
5722207,No
5760974,No
5755798,No
5735093,No
5778697,No
5654211,Yes
5605959,No
5788911,No
5662402,No
5687671,No
5611881,No
5617352,Yes
5690257,No
5691512,No
5636808,No
5681128,No
5756052,No
5691091,No
5789386,No
5725811,No
5684367,No
5649300,No
5683787,No
5706304,No
5656885,No
5750443,No
5733602,No
5683355,No
5774453,No
5677059,No
5740382,No
5676152,No
5586750,No
5780188,No
5664982,No
5678812,No
5703256,No
5717952,No
5574187,No
5770706,No
5665089,No
5611845,No
5690126,No
5757091,No
5668340,No
5679042,No
5542172,No
5755257,No
5686024,Yes
5651790,No
5600658,No
5778300,No
5658328,No
5773037,No
5700551,No
5621774,Yes
5762349,No
5577762,Yes
5711011,No
5453203,No
5596591,No
5422169,No
5784754,No
5673830,No
5671227,No
5649426,No
5609532,Yes
5670202,No
5696167,No
5669372,No
5597002,No
5596195,No
5732311,No
5756369,No
5752327,No
5680522,No
5751299,No
5666330,No
5672341,No
5703871,No
5637475,No
5712005,No
5664380,No
5668939,No
5697485,No
5719994,No
5576736,No
5757035,No
5655993,No
5572570,No
5772603,No
5664656,No
5637273,No
5665352,Yes
5672506,No
5774485,No
5659764,No
5608712,No
5743513,No
5652074,No
5691087,No
5691305,No
5659310,No
5628991,Yes
5719446,No
5722716,No
5703528,No
5624649,No
5678381,No
5589783,Yes
5712590,No
5651752,Yes
5755857,No
5778889,No
5643630,No
5725890,No
5753423,No
5555223,Yes
5707812,No
5708810,No
5711739,No
5769192,No
5644057,Yes
5657545,Yes
5659624,Yes
5659751,No
5694679,No
5663857,Yes
5746900,No
5588483,Yes
5775327,No
5607687,No
5747688,No
5655832,No
5740282,No
5736128,No
5737590,No
5700092,No
5602328,No
5676855,No
5619423,No
5682597,No
5762539,No
5668834,No
5733091,No
5618624,No
5633766,No
5725908,No
5730150,No
5722033,No
5723232,No
5660035,No
5500253,No
5661586,No
5651817,No
5667227,No
5723075,No
5757005,No
5661883,No
5729869,No
5656240,No
5726234,No
5572418,No
5625492,No
5729456,No
5572010,No
5718475,No
5601752,No
5705206,No
5736584,No
5708668,No
5686852,No
5653626,No
5676008,No
5740358,No
5554975,No
5634259,No
5652495,No
5605007,No
5613039,Yes
5649448,No
5602891,No
5688254,No
5698339,No
5788015,No
5716724,No
5543092,No
5684238,No
5547615,No
5722628,No
5630267,Yes
5699158,No
5668864,No
5735456,No
5720466,No
5681728,No
5651145,No
5695503,No
5784541,No
5541205,No
5588020,No
5789961,No
5689234,No
5547479,No
5618127,No
5729302,No
5665844,No
5680347,No
5765315,No
5741874,No
5724748,No
5694882,No
5706782,No
5640181,No
5627484,Yes
5744880,No
5603352,No
5683935,No
5721172,No
5748227,No
5694161,No
5751211,No
5708922,Yes
5695115,No
5716727,No
5763366,No
5672347,No
5743432,Yes
5666994,No
5701614,No
5641394,No
5656079,No
5606536,No
5687638,No
5750988,No
5651826,No
5784595,No
5441632,No
5459641,No
5718530,No
5776356,No
5725157,No
5711354,No
5750434,No
5737861,No
5632535,Yes
5588725,No
5706416,No
5594280,No
5649578,No
5637955,No
5687438,No
5671042,No
5662276,No
5568643,No
5700007,No
5564427,Yes
5667208,No
5442326,No
5651735,No
5647614,No
5679215,No
5670655,No
5654868,No
5663238,No
5783093,No
5721885,No
5641972,No
5656507,No
5621820,No
5765676,No
5722055,No
5724583,No
5754299,No
5655772,No
5594971,Yes
5774648,No
5541048,No
5640872,No
5738615,No
5690122,No
5696326,No
5642459,No
5675464,No
5734474,No
5703158,No
5785361,No
5623663,No
5781007,No
5743481,No
5485460,No
5567704,No
5523159,No
5668719,No
5619948,No
5714672,No
5582818,No
5740743,No
5634450,No
5711143,No
5644736,No
5454983,No
5627647,No
5480911,No
5665999,No
5685862,No
5686128,No
5560890,No
5596479,No
5654469,No
5758144,No
5734174,No
5683426,Yes
5578856,No
5704051,No
5604571,No
5671858,No
5591467,No
5594550,No
5757885,No
5750390,No
5416828,No
5640654,No
5762215,No
5613025,Yes
5702852,No
5678754,No
5660715,No
5767672,No
5655697,No
5658755,No
5698849,No
5645601,No
5596428,No
5614268,No
5624948,No
5709032,No
5767981,No
5728826,No
5637901,No
5658813,No
5752737,No
5707653,No
5684232,No
5704728,No
5736863,No
5639757,No
5701157,No
5615556,No
5668914,No
5670750,No
5651361,No
5591905,No
5550794,No
5675729,No
5712564,No
5552632,No
5630090,No
5731993,No
5695525,No
5659080,No
5638450,No
5786418,No
5700915,No
5762224,No
5667984,Yes
5645127,No
5461444,No
5542712,No
5651030,Yes
5602095,Yes
5745892,No
5698839,Yes
5675960,No
5658646,No
5653237,No
5665888,No
5728824,No
5702461,No
5620920,No
5687212,No
5768960,No
5707337,No
5679266,No
5649527,No
5675648,No
5742704,No
5648184,No
5713668,No
5536920,Yes
5596390,No
5704311,No
5647137,No
5650092,No
5637092,No
5718318,No
5719207,No
5732189,No
5704258,No
5720240,No
5674950,No
5710082,No
5669323,No
5668245,No
5508128,No
5733629,No
5688158,No
5649333,No
5707677,No
5580299,No
5681276,No
5621120,No
5688244,No
5675107,No
5728428,No
5765248,No
5586825,No
5648445,No
5658548,No
5736691,No
5715711,No
5604567,No
5716865,No
5717926,No
5749019,No
5718552,No
5635666,No
5648659,No
5634070,No
5734580,Yes
5645583,No
5637186,No
5691524,No
5717797,No
5645834,No
5654705,No
5746508,No
5699731,No
5712075,No
5596106,Yes
5789779,No
5698598,No
5653266,No
5789788,No
5721628,No
5776971,No
5682295,No
5758227,No
5700752,No
5686622,No
5644820,Yes
5628868,No
5604711,Yes
5676586,No
5542665,No
5747652,No
5661647,No
5484048,No
5634803,No
5716821,No
5607058,No
5462712,No
5721330,No
5776305,No
5740517,No
5660084,No
5677493,No
5719644,No
5741458,No
5735386,No
5665121,No
5642107,No
5594641,Yes
5666860,No
5652370,No
5774832,No
5635156,No
5708376,No
5513104,No
5638961,Yes
5594086,No
5768028,No
5603278,Yes
5767320,No
5698794,No
5677782,No
5735446,No
5775002,No
5633627,No
5672956,No
5717433,No
5583985,No
5773313,No
5566247,No
5663626,Yes
5712587,No
5626208,No
5670064,No
5736525,No
5624950,No
5490749,No
5670575,No
5621387,No
5432951,No
5636962,No
5656210,No
5661608,No
5670031,No
5702128,No
5696740,No
5680908,No
5769051,No
5755110,No
5640911,No
5597561,No
5658510,No
5767521,No
5700309,No
5672263,No
5589163,No
5637803,No
5717157,No
5713468,No
5699375,No
5644207,No
5604467,Yes
5646861,No
5638726,No
5776474,No
5738974,No
5590424,No
5711002,No
5487861,No
5746933,No
5682705,Yes
5596683,No
5652689,No
5645355,No
5626502,No
5646203,No
5743376,No
5721859,No
5634098,No
5706634,No
5602377,No
5784144,No
5744668,No
5604194,No
5698388,No
5683427,No
5666990,No
5640451,Yes
5545572,No
5655906,No
5666568,No
5666882,No
5725411,No
5634992,No
5783312,No
5633902,No
5773868,No
5746968,No
5653636,No
5757741,No
5711685,No
5776934,No
5619989,No
5658653,Yes
5584813,No
5417294,Yes
5715280,No
5786407,No
5753023,No
5558043,No
5695818,No
5691413,No
5676418,No
5742494,No
5543924,No
5557016,No
5647782,No
5768386,No
5688411,No
5731966,No
5477455,No
5742780,No
5683525,No
5658787,No
5746631,No
5626211,No
5671802,No
5660420,No
5687689,No
5745284,No
5676967,No
5755123,No
5659467,No
5765134,No
5772305,No
5775220,No
5729213,No
5778089,No
5662714,No
5703190,No
5520441,No
5740054,No
5686132,Yes
5738753,No
5701977,No
5741766,No
5719456,No
5686178,No
5471056,Yes
5739296,No
5627131,No
5639659,No
5646616,No
5704370,No
5661464,No
5656756,No
5710518,No
5613175,No
5675301,No
5738701,No
5664451,No
5615717,No
5519136,No
5740800,Yes
5738218,No
5634278,No
5520215,Yes
5586664,No
5649819,No
5674939,No
5655833,No
5673838,No
5730264,No
5718991,No
5641536,No
5600270,No
5773239,No
5663619,No
5666144,Yes
5692770,No
5566810,No
5663837,No
5628749,No
5618692,No
5649873,No
5741882,No
5729387,No
5579346,No
5678012,No
5662579,No
5735624,No
5673257,No
5592631,No
5779026,No
5624057,No
5658960,No
5774632,No
5615950,No
5740959,No
5744628,No
5703301,No
5622028,No
5638031,No
5716558,No
5644771,No
5667973,No
5635808,No
5697092,No
5649344,No
5678976,No
5740745,No
5619082,No
5722499,No
5594037,No
5746080,No
5641683,No
5728818,No
5786288,No
5781815,No
5715174,No
5694667,No
5710630,No
5603566,No
5762322,No
5641405,No
5703224,No
5652782,No
5613551,No
5771165,No
5708049,No
5640778,No
5768278,No
5628779,No
5648166,Yes
5637397,No
5665892,No
5719973,No
5636832,No
5675065,No
5757520,No
5669141,No
5677048,No
5583861,No
5743487,No
5535796,No
5719996,No
5726500,No
5669065,No
5765653,No
5662686,No
5658582,No
5565811,No
5715232,No
5628224,No
5733303,No
5729612,No
5749099,No
5717823,No
5704626,No
5693000,No
5681917,No
5753777,No
5666118,No
5558722,No
5665981,No
5744666,No
5787543,No
5718809,No
5749122,No
5664832,No
5629611,No
5685866,Yes
5708673,No
5556271,No
5431238,No
5436622,No
5750568,No
5705171,No
5782789,No
5639237,No
5596216,No
5679021,No
5714237,No
5769035,No
5756802,No
5704094,No
5672380,No
5713149,No
5596669,No
5609394,No
5679722,No
5759973,No
5707450,No
5676185,No
5708052,No
5720178,No
5655009,No
5723059,No
5675132,No
5628208,No
5738201,No
5633607,No
5664404,No
5644948,Yes
5696128,No
5685760,No
5679028,No
5664655,No
5663069,No
5739266,No
5616875,No
5724505,No
5773408,No
5692460,No
5644539,No
5749552,No
5663879,No
5663056,No
5520060,No
5731204,No
5614621,No
5686979,No
5656678,No
5766311,No
5629175,No
5641504,No
5662093,No
5676623,No
5709232,No
5664086,No
5652727,No
5714572,No
5658127,Yes
5698682,No
5643595,No
5588843,No
5711763,No
5742913,No
5718876,No
5665540,Yes
5719607,No
5611652,No
5698568,No
5709898,No
5617363,No
5764364,No
5624745,No
5578496,No
5651896,No
5572892,No
5696498,No
5663640,No
5776841,No
5555755,No
5726954,No
5640557,No
5637579,No
5671799,No
5557818,No
5745605,No
5647605,No
5722237,No
5772370,No
5642664,No
5772568,No
5773964,No
5706310,No
5717604,No
5579535,No
5648133,No
5749873,No
5656630,No
5527972,Yes
5668393,No
5753601,No
5602904,No
5760512,No
5779806,No
5729882,No
5734875,No
5660400,No
5745278,No
5673079,No
5663725,No
5741982,No
5412713,No
5625070,No
5752911,No
5682472,No
5603274,Yes
5683715,Yes
5585208,No
5661728,Yes
5741461,No
5594312,Yes
5594549,No
5701801,No
5719140,No
5723518,No
5645784,No
5632286,No
5658906,No
5734867,No
5613469,No
5749538,No
5581662,Yes
5685118,No
5711440,No
5659124,No
5608345,No
5734728,No
5722040,No
5603748,No
5558608,No
5568311,No
5651443,No
5705892,No
5617440,No
5433717,Yes
5546232,No
5689862,No
5667678,No
5739316,No
5689563,No
5682560,No
5696009,No
5695098,No
5680409,No
5652741,Yes
5753566,No
5711075,No
5617505,No
5675266,No
5740074,No
5568453,No
5702258,No
5726992,No
5624234,No
5699609,Yes
5734318,No
5654527,No
5669996,No
5652459,No
5641290,No
5662315,No
5664678,No
5645015,No
5562947,Yes
5716039,No
5664052,No
5657918,No
5674681,No
5666685,No
5744072,No
5753471,No
5665936,No
5781813,No
5666524,No
5717028,No
5709326,No
5569389,No
5643360,No
5722188,No
5729452,No
5538318,No
5579975,Yes
5717978,No
5568162,No
5416661,No
5787716,No
5707392,No
5632581,No
5738912,No
5703362,No
5681800,No
5685739,No
5625420,No
5736938,No
5759360,No
5682653,No
5636817,No
5715716,No
5707422,No
5624240,Yes
5654510,No
5722280,No
5591038,Yes
5672240,No
5730905,No
5679994,Yes
5706348,No
5749520,No
5576274,No
5580952,No
5671885,No
5665179,No
5694074,No
5640747,No
5644264,No
5637606,No
5744694,No
5771054,No
5774996,No
5782421,No
5620542,No
5627349,No
5789614,No
5716900,No
5705764,No
5743407,No
5595998,No
5652472,No
5722199,No
5600494,No
5634139,Yes
5634132,No
5679284,No
5753652,No
5752588,No
5767640,No
5719179,No
5697259,No
5474039,No
5653665,No
5748970,No
5786037,No
5654903,Yes
5719057,No
5646905,No
5693732,No
5680019,No
5789838,No
5634057,No
5673020,No
5706427,No
5773484,No
5780229,No
5715743,No
5590226,No
5614716,No
5587827,No
5677716,No
5726124,No
5698512,No
5750116,No
5733333,Yes
5705383,No
5678885,No
5694672,No
5711696,No
5715348,No
5771940,No
5625198,No
5134228,No
5786474,No
5516229,No
5732773,No
5643657,No
5650972,No
5699840,No
5721682,No
5699007,No
5635461,No
5667060,No
5605434,No
5653650,No
5716204,No
5734181,No
5714040,No
5597005,No
5654789,No
5618556,No
5755836,No
5772394,No
5702830,No
5768436,No
5677737,No
5540652,Yes
5649127,No
5585100,Yes
5690975,No
5582860,No
5687598,No
5685977,No
5654695,No
5762202,No
5757712,No
5586508,No
5706264,No
5645892,No
5764722,No
5755273,No
5551997,No
5663326,No
5681572,No
5785932,No
5741959,No
5628074,No
5736633,No
5563590,No
5618528,Yes
5778564,No
5651159,No
5602876,No
5439895,No
5727103,No
5737236,No
5685274,No
5619225,No
5638721,No
5678452,No
5631254,No
5749240,No
5643300,No
5707137,No
5620843,No
5664401,No
5644749,No
5677939,No
5615329,Yes
5733868,No
5575315,No
5680229,No
5594750,No
5556732,Yes
5730253,No
5614930,No
5652357,No
5692542,No
5666427,No
5756533,No
5672221,No
5652725,No
5725103,No
5655117,No
5666795,No
5717450,No
5560375,No
5641976,No
5764096,No
5643473,No
5754148,No
5692891,No
5715987,No
5564414,Yes
5595416,No
5692436,No
5673538,No
5657234,No
5726438,No
5707313,No
5748331,Yes
5676641,No
5780072,No
5769515,No
5640232,No
5644001,No
5648868,No
5636654,No
5705565,No
5732400,No
5662890,No
5579396,No
5763903,No
5635968,Yes
5582636,No
5771473,No
5656973,No
5667180,No
5694535,No
5602611,No
5713460,No
5587118,No
5752316,No
5661056,No
5705037,No
5784047,No
5587374,Yes
5606463,No
5713380,No
5669419,No
5611627,Yes
5587657,Yes
5635992,No
5604644,Yes
5703779,No
5559019,No
5788795,No
5647057,No
5390148,Yes
5608732,No
5570912,No
5565789,No
5579058,No
5723376,No
5690450,No
5785448,No
5424441,No
5746455,No
5736607,No
5747959,No
5745602,No
5663200,No
5752787,No
5666085,No
5669881,No
5450909,No
5700378,No
5705847,No
5749096,No
5659472,No
5742336,No
5732644,No
5557902,Yes
5605470,No
5519293,No
5642324,No
5674407,No
5683857,No
5637717,Yes
5661042,No
5773170,No
5649485,No
5519849,Yes
5673740,No
5739567,No
5655490,No
5653600,No
5658147,No
5690979,No
5767396,No
5778794,No
5640229,Yes
5685344,No
5632110,No
5685420,No
5784718,No
5582143,No
5672125,No
5705846,No
5719660,No
5631329,No
5674076,No
5674912,No
5663266,Yes
5700359,No
5672808,No
5644060,No
5659947,No
5683618,No
5652789,No
5619057,No
5776997,No
5774601,No
5678263,No
5637173,No
5700457,No
5649565,No
5741372,No
5656896,No
5664891,No
5781539,No
5597640,Yes
5574691,Yes
5767058,No
5560703,No
5654724,No
5541580,Yes
5745084,No
5674911,No
5759885,No
5674918,No
5649088,No
5715904,No
5681530,No
5624412,No
5672783,No
5687353,No
5675401,No
5773262,No
5666485,No
5718054,No
5702327,No
5584162,No
5604912,No
5667583,No
5762822,No
5622392,No
5767489,No
5594996,Yes
5539839,Yes
5767282,No
5660654,No
5789889,No
5750403,No
5667865,No
5710812,No
5676841,No
5776946,No
5612677,No
5788362,No
5687133,No
5713652,Yes
5718714,No
5652737,No
5775091,No
5670752,No
5637860,No
5427990,No
5589967,Yes
5641416,No
5733572,No
5781974,No
5692184,Yes
5757844,No
5665952,No
5638960,No
5715519,No
5745246,No
5420029,No
5616702,No
5642742,No
5638868,No
5710773,No
5606471,No
5665520,No
5668219,No
5622615,No
5649234,No
5632633,No
5677055,No
5651316,No
5780009,No
5785907,No
5707646,No
5708353,No
5755788,No
5739549,No
5704965,No
5670737,No
5484773,Yes
5636682,No
5723621,No
5618943,Yes
5660511,No
5770748,No
5719343,No
5740461,No
5639685,No
5696256,No
5618195,No
5620369,Yes
5672772,No
5648695,No
5618140,No
5698456,No
5729282,No
5739412,No
5586599,No
5611865,No
5587229,No
5608512,No
5740716,No
5637394,No
5724904,No
5650525,No
5685302,No
5774366,No
5743170,No
5661676,No
5727150,No
5758101,No
5702036,No
5687507,No
5783903,No
5577181,No
5633799,No
5755174,No
5622263,No
5722509,No
5619465,No
5763331,No
5655093,No
5780389,No
5720540,No
5756134,No
5694799,Yes
5681009,No
5775485,Yes
5724148,No
5693661,No
5636281,No
5704409,No
5532279,Yes
5782983,No
5716098,No
5730668,No
5634136,No
5603301,No
5618314,No
5644947,No
5654232,No
5714315,No
5779086,No
5647034,No
5539100,Yes
5632767,No
5776507,No
5657392,No
5653759,No
5696388,No
5714191,No
5623320,No
5700955,No
5628997,No
5658947,No
5656949,No
5654614,No
5425424,No
5682639,No
5637977,No
5643499,No
5775665,No
5560533,Yes
5666263,No
5747498,No
5682571,No
5734797,No
5700396,No
5659861,No
5751355,No
5708497,No
5679489,No
5692781,No
5625162,No
5637372,No
5770932,No
5671122,No
5770552,No
5725206,No
5717196,No
5594924,Yes
5665997,No
5648305,No
5671699,No
5608631,No
5662345,No
5635482,No
5609094,No
5676939,No
5615550,No
5681224,No
5704195,No
5728948,No
5762290,No
5678560,No
5566352,No
5635325,No
5568531,No
5672160,No
5701602,No
5641648,No
5711717,No
5775454,No
5685351,No
5780648,No
5688515,No
5687573,No
5747722,No
5613672,No
5651557,No
5602600,No
5703592,No
5483836,No
5726157,No
5715962,No
5415455,No
5702526,No
5668513,No
5625832,No
5689826,No
5708412,No
5771461,No
5625442,Yes
5754978,No
5684591,No
5746813,No
5512753,No
5695746,No
5675069,No
5573128,No
5685904,No
5772769,No
5459149,No
5736717,No
5684950,No
5639023,No
5640050,No
5768473,No
5650095,No
5730372,No
5603753,No
5768859,No
5743620,No
5712929,No
5552316,No
5614072,No
5726777,No
5761667,No
5642773,No
5625244,No
5588358,Yes
5683796,No
5682907,No
5738225,No
5755635,No
5698825,Yes
5719865,No
5770451,No
5636649,No
5717464,No
5712858,No
5654846,No
5652644,No
5703591,No
5752392,No
5592801,No
5724821,No
5650630,No
5680992,No
5681127,No
5672525,No
5720813,No
5646457,No
5788743,No
5587127,No
5701684,No
5565235,Yes
5691555,No
5733654,No
5781338,No
5703093,No
5630038,Yes
5695136,Yes
5710777,No
5784618,No
5708806,No
5571636,No
5643078,No
5776528,No
5744251,No
5583025,No
5747647,No
5675094,No
5705728,No
5614415,No
5744789,No
5625245,No
5732790,No
5565506,No
5730216,No
5726302,No
5606846,No
5650762,Yes
5557747,No
5540027,No
5651789,No
5689683,No
5629234,No
5661009,No
5720287,Yes
5627682,No
5726766,No
5743401,No
5780671,No
5556383,No
5511875,No
5744869,No
5671965,No
5694207,No
5701365,No
5678285,No
5702323,No
5770733,No
5640388,Yes
5661202,No
5682918,No
5658551,Yes
5718121,No
5617788,No
5730956,No
5680831,No
5689956,No
5626036,No
5664252,No
5632574,No
5546307,No
5694393,No
5688507,No
5698167,No
5674260,No
5575063,No
5658903,No
5661555,No
5712863,No
5627453,No
5637367,No
5699510,No
5594217,No
5664100,No
5748421,No
5525806,No
5722264,No
5716160,No
5646354,No
5690404,No
5761616,No
5648684,No
5733739,No
5752351,No
5769200,No
5713771,No
5636299,No
5679247,No
5689634,No
5763298,No
5602405,Yes
5662519,No
5565322,No
5646989,No
5565382,No
5669365,No
5730631,No
5702845,No
5750155,No
5645494,No
5655884,No
5734932,No
5608977,No
5731932,No
5733266,No
5746739,No
5700114,No
5699022,No
5753612,No
5769406,No
5563540,No
5764399,No
5548232,No
5749141,No
5613869,No
5773247,No
5653031,Yes
5786036,No
5704600,Yes
5719672,No
5661090,No
5680434,No
5644497,Yes
5755707,No
5727253,No
5721948,No
5540405,No
5787191,No
5666959,No
5663709,No
5653446,No
5724605,No
5670533,No
5709513,No
5678749,No
5641925,No
5694358,No
5711691,No
5764547,No
5659186,No
5615410,No
5667518,No
